metro,date,upt,year,month,baseline_monthly_mean,pct_of_baseline,jan2019_upt,index_jan2019_100,upt_12m_avg
Chicago,2002-01-01,48895831,2002,1,45894020.6,1.0654074400271656,40896269,119.56061566398637,
Chicago,2002-02-01,45993659,2002,2,45198820.2,1.0175853882132968,40896269,112.46419324951134,
Chicago,2002-03-01,48335790,2002,3,50656980.0,0.954178279084146,40896269,118.191197343699,47741760.0
Chicago,2002-04-01,49837460,2002,4,49157274.6,1.013836922521331,40896269,121.86309709572774,48265685.0
Chicago,2002-05-01,51606509,2002,5,51113222.0,1.0096508688104224,40896269,126.18879487515109,48933849.8
Chicago,2002-06-01,48792124,2002,6,50755660.2,0.9613139462226914,40896269,119.30703018409821,48910228.833333336
Chicago,2002-07-01,50774699,2002,7,50134314.8,1.0127733709447246,40896269,124.15484405191096,49176581.71428572
Chicago,2002-08-01,50163203,2002,8,51053404.2,0.9825633331616307,40896269,122.65960740819656,49299909.375
Chicago,2002-09-01,51097348,2002,9,51562059.0,0.9909873459475309,40896269,124.9437888820616,49499624.777777776
Chicago,2002-10-01,55047438,2002,10,54155936.8,1.0164617445967623,40896269,134.60259174253767,50054406.1
Chicago,2002-11-01,48434838,2002,11,48094651.8,1.0070732646410385,40896269,118.43339058631486,49907172.63636363
Chicago,2002-12-01,46409542,2002,12,44379024.8,1.0457539842110277,40896269,113.48111486649309,49615703.416666664
Chicago,2003-01-01,47056551,2003,1,45894020.6,1.025330759536897,40896269,115.06318828253012,49462430.083333336
Chicago,2003-02-01,44464628,2003,2,45198820.2,0.9837563857474314,40896269,108.72539008387294,49335010.833333336
Chicago,2003-03-01,48244262,2003,3,50656980.0,0.9523714599646486,40896269,117.96739208654952,49327383.5
Chicago,2003-04-01,48484686,2003,4,49157274.6,0.9863176181862613,40896269,118.55527945593276,49214652.333333336
Chicago,2003-05-01,49350925,2003,5,51113222.0,0.9655217000407449,40896269,120.67341644295229,49026687.0
Chicago,2003-06-01,48532893,2003,6,50755660.2,0.9562065158596833,40896269,118.67315573457324,49005084.416666664
Chicago,2003-07-01,49586132,2003,7,50134314.8,0.9890657167214342,40896269,121.24854714741826,48906037.166666664
Chicago,2003-08-01,47679965,2003,8,51053404.2,0.9339233249405923,40896269,116.58756694895567,48699100.666666664
Chicago,2003-09-01,51373925,2003,9,51562059.0,0.996351309399805,40896269,125.62007795870083,48722148.75
Chicago,2003-10-01,54022596,2003,10,54155936.8,0.9975378359626124,40896269,132.09663698172565,48636745.25
Chicago,2003-11-01,45108275,2003,11,48094651.8,0.9379062600885698,40896269,110.29924270108846,48359531.666666664
Chicago,2003-12-01,45603450,2003,12,44379024.8,1.0275901781419947,40896269,111.51004997546352,48292357.333333336
Chicago,2004-01-01,45149340,2004,1,45894020.6,0.9837739080110144,40896269,110.39965528395757,48133423.083333336
Chicago,2004-02-01,44940758,2004,2,45198820.2,0.994290510264248,40896269,109.88962831792797,48173100.583333336
Chicago,2004-03-01,50255078,2004,3,50656980.0,0.9920662068682341,40896269,122.88426115350524,48340668.583333336
Chicago,2004-04-01,48215989,2004,4,49157274.6,0.9808515503013667,40896269,117.89825864065986,48318277.166666664
Chicago,2004-05-01,48007627,2004,5,51113222.0,0.9392408680478018,40896269,117.3887696210136,48206335.666666664
Chicago,2004-06-01,49981724,2004,6,50755660.2,0.9847517262715065,40896269,122.2158529913817,48327071.583333336
Chicago,2004-07-01,48819847,2004,7,50134314.8,0.9737810757912264,40896269,119.37481876402956,48263214.5
Chicago,2004-08-01,48275642,2004,8,51053404.2,0.9455910483634311,40896269,118.04412280249818,48312854.25
Chicago,2004-09-01,51554153,2004,9,51562059.0,0.9998466702037636,40896269,126.06077341676327,48327873.25
Chicago,2004-10-01,52523481,2004,10,54155936.8,0.9698563833171473,40896269,128.43098474337597,48202947.0
Chicago,2004-11-01,48735253,2004,11,48094651.8,1.0133195932608874,40896269,119.1679685987981,48505195.166666664
Chicago,2004-12-01,45660325,2004,12,44379024.8,1.028871752044448,40896269,111.64912134160699,48509934.75
Chicago,2005-01-01,46299658,2005,1,45894020.6,1.0088385675235436,40896269,113.21242531928768,48605794.583333336
Chicago,2005-02-01,46464714,2005,2,45198820.2,1.0280072310383004,40896269,113.61602203858743,48732790.916666664
Chicago,2005-03-01,50474080,2005,3,50656980.0,0.9963894412971323,40896269,123.41976721641772,48751041.083333336
Chicago,2005-04-01,50423460,2005,4,49157274.6,1.0257578437841222,40896269,123.2959906440365,48934997.0
Chicago,2005-05-01,50949857,2005,5,51113222.0,0.9968038602614407,40896269,124.5831422910486,49180182.833333336
Chicago,2005-06-01,52203154,2005,6,50755660.2,1.0285188645817278,40896269,127.64771769278025,49365302.0
Chicago,2005-07-01,49712956,2005,7,50134314.8,0.9915954012400305,40896269,121.55865856613961,49439727.75
Chicago,2005-08-01,52011969,2005,8,51053404.2,1.0187757273980174,40896269,127.18023005961743,49751088.333333336
Chicago,2005-09-01,54654189,2005,9,51562059.0,1.0599690947174938,40896269,133.64101502755668,50009424.666666664
Chicago,2005-10-01,54839393,2005,10,54155936.8,1.012620152847213,40896269,134.09387785472558,50202417.333333336
Chicago,2005-11-01,50271656,2005,11,48094651.8,1.045264995556117,40896269,122.92479785869955,50330450.916666664
Chicago,2005-12-01,47066712,2005,12,44379024.8,1.0605621059072934,40896269,115.08803406980721,50447649.833333336
Chicago,2006-01-01,47758168,2006,1,45894020.6,1.040618524496849,40896269,116.77878977175156,50569192.333333336
Chicago,2006-02-01,46148031,2006,2,45198820.2,1.0210007870957658,40896269,112.8416653362682,50542802.083333336
Chicago,2006-03-01,52795356,2006,3,50656980.0,1.0422128599059794,40896269,129.0957764386771,50736241.75
Chicago,2006-04-01,48850774,2006,4,49157274.6,0.9937648984307197,40896269,119.45044179947075,50605184.583333336
Chicago,2006-05-01,53342087,2006,5,51113222.0,1.0436064273154215,40896269,130.43264900277333,50804537.083333336
Chicago,2006-06-01,51896751,2006,6,50755660.2,1.022482040338035,40896269,126.89849775782724,50779003.5
Chicago,2006-07-01,50672472,2006,7,50134314.8,1.0107343084700942,40896269,123.90487748405606,50858963.166666664
Chicago,2006-08-01,52511205,2006,8,51053404.2,1.0285544288934996,40896269,128.4009673351865,50900566.166666664
Chicago,2006-09-01,53040022,2006,9,51562059.0,1.0286637700018924,40896269,129.69403639241517,50766052.25
Chicago,2006-10-01,55125543,2006,10,54155936.8,1.0179039687482612,40896269,134.7935749346719,50789898.083333336
Chicago,2006-11-01,51084025,2006,11,48094651.8,1.0621560420570506,40896269,124.91121133812966,50857595.5
Chicago,2006-12-01,47310333,2006,12,44379024.8,1.066051658710626,40896269,115.6837387782245,50877897.25
Chicago,2007-01-01,49243519,2007,1,45894020.6,1.0729833289001487,40896269,120.41078612819179,51001676.5
Chicago,2007-02-01,44400379,2007,2,45198820.2,0.9823349105913166,40896269,108.56828773304478,50856038.833333336
Chicago,2007-03-01,52753789,2007,3,50656980.0,1.0413923017124196,40896269,128.99413635996964,50852574.916666664
Chicago,2007-04-01,50020289,2007,4,49157274.6,1.0175561889267148,40896269,122.31015254716758,50950034.5
Chicago,2007-05-01,54450209,2007,5,51113222.0,1.0652861797677322,40896269,133.14224092178188,51042378.0
Chicago,2007-06-01,52372582,2007,6,50755660.2,1.0318569750374362,40896269,128.06200487384314,51082030.583333336
Chicago,2007-07-01,52821378,2007,7,50134314.8,1.0535972858254763,40896269,129.15940571498098,51261106.083333336
Chicago,2007-08-01,53388720,2007,8,51053404.2,1.045742606915133,40896269,130.54667651956223,51334232.333333336
Chicago,2007-09-01,53146641,2007,9,51562059.0,1.0307315501112941,40896269,129.95474232624986,51343117.25
Chicago,2007-10-01,57928670,2007,10,54155936.8,1.0696642588592429,40896269,141.64781144216357,51576711.166666664
Chicago,2007-11-01,51466986,2007,11,48094651.8,1.0701186945696943,40896269,125.84763172405775,51608624.583333336
Chicago,2007-12-01,46900717,2007,12,44379024.8,1.0568217127655315,40896269,114.682141297535,51574489.916666664
Chicago,2008-01-01,50735937,2008,1,45894020.6,1.105502118504736,40896269,124.0600627895909,51698858.083333336
Chicago,2008-02-01,48574377,2008,2,45198820.2,1.0746824095200609,40896269,118.77459286078151,52046691.25
Chicago,2008-03-01,51265360,2008,3,50656980.0,1.0120097960833827,40896269,125.35461364458456,51922655.5
Chicago,2008-04-01,55141862,2008,4,49157274.6,1.1217436777912826,40896269,134.8334783302604,52349453.25
Chicago,2008-05-01,55987962,2008,5,51113222.0,1.0953714089868958,40896269,136.90237121630827,52477599.333333336
Chicago,2008-06-01,55366102,2008,6,50755660.2,1.0908360128078878,40896269,135.38179240751765,52727059.333333336
Chicago,2008-07-01,57933682,2008,7,50134314.8,1.155569438439797,40896269,141.66006683886002,53153084.666666664
Chicago,2008-08-01,56362213,2008,8,51053404.2,1.1039854027990557,40896269,137.81749381587844,53400875.75
Chicago,2008-09-01,57734939,2008,9,51562059.0,1.1197174845170554,40896269,141.17409830221922,53783233.916666664
Chicago,2008-10-01,61097700,2008,10,54155936.8,1.128181019666158,40896269,149.3967579291891,54047319.75
Chicago,2008-11-01,51564451,2008,11,48094651.8,1.0721452192736325,40896269,126.0859541979245,54055441.833333336
Chicago,2008-12-01,48429393,2008,12,44379024.8,1.0912676251506996,40896269,118.42007641332759,54182831.5
Chicago,2009-01-01,49353131,2009,1,45894020.6,1.0753717010359296,40896269,120.67881057805052,54067597.666666664
Chicago,2009-02-01,48925050,2009,2,45198820.2,1.0824408642418502,40896269,119.6320622793243,54096820.416666664
Chicago,2009-03-01,53723134,2009,3,50656980.0,1.060527769322214,40896269,131.36438925516654,54301634.916666664
Chicago,2009-04-01,52584863,2009,4,49157274.6,1.0697269819755222,40896269,128.58107667474508,54088551.666666664
Chicago,2009-05-01,53426562,2009,5,51113222.0,1.045259130797898,40896269,130.63920818791564,53875101.666666664
Chicago,2009-06-01,53677167,2009,6,50755660.2,1.057560216702688,40896269,131.25199024879262,53734357.083333336
Chicago,2009-07-01,55323998,2009,7,50134314.8,1.103515590483347,40896269,135.27883925059277,53516883.416666664
Chicago,2009-08-01,52906573,2009,8,51053404.2,1.036298633343631,40896269,129.36772545192326,53228913.416666664
Chicago,2009-09-01,55671214,2009,9,51562059.0,1.0796933846260872,40896269,136.12785557528488,53056936.333333336
Chicago,2009-10-01,56988991,2009,10,54155936.8,1.052312901731579,40896269,139.35009817154713,52714543.916666664
Chicago,2009-11-01,51733570,2009,11,48094651.8,1.0756615977828954,40896269,126.49948580883992,52728637.166666664
Chicago,2009-12-01,48594548,2009,12,44379024.8,1.0949890904317483,40896269,118.82391520849981,52742400.083333336
Chicago,2010-01-01,49092479,2010,1,45894020.6,1.069692268364912,40896269,120.04146148393147,52720679.083333336
Chicago,2010-02-01,48084109,2010,2,45198820.2,1.0638354892281014,40896269,117.5757842359654,52650600.666666664
Chicago,2010-03-01,53794328,2010,3,50656980.0,1.061933182751913,40896269,131.53847359523186,52656533.5
Chicago,2010-04-01,52963992,2010,4,49157274.6,1.0774395535752506,40896269,129.50812701276,52688127.583333336
Chicago,2010-05-01,52320734,2010,5,51113222.0,1.0236242591007079,40896269,127.93522558255866,52595975.25
Chicago,2010-06-01,53628355,2010,6,50755660.2,1.0565985111548208,40896269,131.132634617598,52591907.583333336
Chicago,2010-07-01,53253473,2010,7,50134314.8,1.0622160333185606,40896269,130.21596908999206,52419363.833333336
Chicago,2010-08-01,54112217,2010,8,51053404.2,1.059913983169804,40896269,132.31577922181606,52519834.166666664
Chicago,2010-09-01,55360797,2010,9,51562059.0,1.073673124651597,40896269,135.36882056404704,52493966.083333336
Chicago,2010-10-01,56104922,2010,10,54155936.8,1.035988394166233,40896269,137.18836307537003,52420293.666666664
Chicago,2010-11-01,51964424,2010,11,48094651.8,1.080461590949703,40896269,127.06397251054857,52439531.5
Chicago,2010-12-01,47095231,2010,12,44379024.8,1.0612047293116726,40896269,115.15776903756183,52314588.416666664
Chicago,2011-01-01,49456574,2011,1,45894020.6,1.077625654789548,40896269,120.93175052227869,52344929.666666664
Chicago,2011-02-01,46912837,2011,2,45198820.2,1.037921715487609,40896269,114.71177725283448,52247323.666666664
Chicago,2011-03-01,55677211,2011,3,50656980.0,1.0991024534032625,40896269,136.1425195046521,52404230.583333336
Chicago,2011-04-01,52793644,2011,4,49157274.6,1.073974186518469,40896269,129.0915902377305,52390034.916666664
Chicago,2011-05-01,54316376,2011,5,51113222.0,1.0626678161670184,40896269,132.81499102032998,52556338.416666664
Chicago,2011-06-01,55589537,2011,6,50755660.2,1.095238181927934,40896269,135.92813809005412,52719770.25
Chicago,2011-07-01,53597642,2011,7,50134314.8,1.0690809720610763,40896269,131.05753485727513,52748451.0
Chicago,2011-08-01,57097135,2011,8,51053404.2,1.1183805643267957,40896269,139.6145330519026,52997194.166666664
Chicago,2011-09-01,57141380,2011,9,51562059.0,1.1082059387892171,40896269,139.7227214052216,53145576.083333336
Chicago,2011-10-01,58162355,2011,10,54155936.8,1.0739792982401146,40896269,142.2192205357413,53317028.833333336
Chicago,2011-11-01,54294396,2011,11,48094651.8,1.128907143891621,40896269,132.76124528621423,53511193.166666664
Chicago,2011-12-01,51350129,2011,12,44379024.8,1.1570810587077165,40896269,125.56189172171182,53865768.0
Chicago,2012-01-01,51898558,2012,1,45894020.6,1.1308348521550102,40896269,126.90291625380301,54069266.666666664
Chicago,2012-02-01,53129372,2012,2,45198820.2,1.1754592656380884,40896269,129.91251598036973,54587311.25
Chicago,2012-03-01,57669787,2012,3,50656980.0,1.1384371314673714,40896269,141.0147879260086,54753359.25
Chicago,2012-04-01,54192800,2012,4,49157274.6,1.1024370338057756,40896269,132.51282164639517,54869955.583333336
Chicago,2012-05-01,56915125,2012,5,51113222.0,1.1135108054819944,40896269,139.16948022813526,55086518.0
Chicago,2012-06-01,56006830,2012,6,50755660.2,1.1034597871312881,40896269,136.9485074543108,55121292.416666664
Chicago,2012-07-01,54381484,2012,7,50134314.8,1.0847158122524097,40896269,132.97419380726393,55186612.583333336
Chicago,2012-08-01,58021698,2012,8,51053404.2,1.1364902871648273,40896269,141.875284515563,55263659.5
Chicago,2012-09-01,56138975,2012,9,51562059.0,1.088765190699619,40896269,137.2716298398761,55180125.75
Chicago,2012-10-01,61117787,2012,10,54155936.8,1.1285519300628182,40896269,149.4458748791974,55426411.75
Chicago,2012-11-01,55017981,2012,11,48094651.8,1.1439521639285473,40896269,134.53056316702143,55486710.5
Chicago,2012-12-01,49468664,2012,12,44379024.8,1.1146856926878665,40896269,120.96131312125318,55329921.75
Chicago,2013-01-01,51830414,2013,1,45894020.6,1.1293500399919199,40896269,126.7362898067792,55324243.083333336
Chicago,2013-02-01,49735761,2013,2,45198820.2,1.1003774164884064,40896269,121.61442159919282,55041442.166666664
Chicago,2013-03-01,53747846,2013,3,50656980.0,1.061015599429733,40896269,131.42481530527883,54714613.75
Chicago,2013-04-01,54941810,2013,4,49157274.6,1.1176740461522656,40896269,134.34430901263877,54777031.25
Chicago,2013-05-01,56267513,2013,5,51113222.0,1.1008406591938187,40896269,137.58593234996573,54723063.583333336
Chicago,2013-06-01,54092784,2013,6,50755660.2,1.0657488009583609,40896269,132.2682614396927,54563559.75
Chicago,2013-07-01,55550893,2013,7,50134314.8,1.1080413329993293,40896269,135.83364536261243,54661010.5
Chicago,2013-08-01,55798129,2013,8,51053404.2,1.0929365019698334,40896269,136.43818950819207,54475713.083333336
Chicago,2013-09-01,56181592,2013,9,51562059.0,1.0895917092837584,40896269,137.3758373899585,54479264.5
Chicago,2013-10-01,59307872,2013,10,54155936.8,1.0951314944292498,40896269,145.02025111386078,54328438.25
Chicago,2013-11-01,51902421,2013,11,48094651.8,1.0791724039470019,40896269,126.91236210325201,54068808.25
Chicago,2013-12-01,48106186,2013,12,44379024.8,1.083984747677466,40896269,117.62976715553197,53955268.416666664
Chicago,2014-01-01,46819299,2014,1,45894020.6,1.0201611972083353,40896269,114.48305712191006,53537675.5
Chicago,2014-02-01,48508504,2014,2,45198820.2,1.073225004222566,40896269,118.6135194875601,53435404.083333336
Chicago,2014-03-01,54365939,2014,3,50656980.0,1.0732171361182605,40896269,132.9361830048604,53486911.833333336
Chicago,2014-04-01,54210494,2014,4,49157274.6,1.102796980530731,40896269,132.55608720687943,53425968.833333336
Chicago,2014-05-01,54878049,2014,5,51113222.0,1.0736566166773833,40896269,134.18839992469728,53310180.166666664
Chicago,2014-06-01,52851622,2014,6,50755660.2,1.04129513421244,40896269,129.23335867142305,53206750.0
Chicago,2014-07-01,53940614,2014,7,50134314.8,1.0759220349412255,40896269,131.89617370719077,53072560.083333336
Chicago,2014-08-01,52860163,2014,8,51053404.2,1.0353895852453263,40896269,129.2542432171502,52827729.583333336
Chicago,2014-09-01,55773020,2014,9,51562059.0,1.0816678209068415,40896269,136.37679270937895,52793681.916666664
Chicago,2014-10-01,58552621,2014,10,54155936.8,1.0811856365117851,40896269,143.17350318680658,52730744.333333336
Chicago,2014-11-01,49574089,2014,11,48094651.8,1.0307609504306672,40896269,121.21909947335294,52536716.666666664
Chicago,2014-12-01,49797692,2014,12,44379024.8,1.1220997357292088,40896269,121.7658559513094,52677675.5
Chicago,2015-01-01,48577269,2015,1,45894020.6,1.058466187205224,40896269,118.78166441051138,52824173.0
Chicago,2015-02-01,46701882,2015,2,45198820.2,1.0332544476459586,40896269,114.19594780149748,52673621.166666664
Chicago,2015-03-01,54178045,2015,3,50656980.0,1.069507992778093,40896269,132.47674256054995,52657963.333333336
Chicago,2015-04-01,53097611,2015,4,49157274.6,1.0801577473947264,40896269,129.83485363909358,52565223.083333336
Chicago,2015-05-01,53142713,2015,5,51113222.0,1.0397057927594546,40896269,129.9451375380967,52420611.75
Chicago,2015-06-01,54466919,2015,6,50755660.2,1.0731200970566825,40896269,133.1831003948062,52555219.833333336
Chicago,2015-07-01,55009501,2015,7,50134314.8,1.0972425018562337,40896269,134.5098277791551,52644293.75
Chicago,2015-08-01,53075305,2015,8,51053404.2,1.0396036431200408,40896269,129.78031076624617,52662222.25
Chicago,2015-09-01,55371814,2015,9,51562059.0,1.0738867895093174,40896269,135.39575945179743,52628788.416666664
Chicago,2015-10-01,57715430,2015,10,54155936.8,1.0657267404152817,40896269,141.12639468407252,52559022.5
Chicago,2015-11-01,50323374,2015,11,48094651.8,1.0463403334172803,40896269,123.05125927257569,52621462.916666664
Chicago,2015-12-01,48912061,2015,12,44379024.8,1.102143664049148,40896269,119.60030143581068,52547660.333333336
Chicago,2016-01-01,47828113,2016,1,45894020.6,1.042142579244844,40896269,116.94982004348611,52485230.666666664
Chicago,2016-02-01,48857457,2016,2,45198820.2,1.080945404853731,40896269,119.46678314346964,52664861.916666664
Chicago,2016-03-01,53169172,2016,3,50656980.0,1.0495922180911692,40896269,130.00983537153473,52580789.166666664
Chicago,2016-04-01,50686599,2016,4,49157274.6,1.0311108460028415,40896269,123.93942097749797,52379871.5
Chicago,2016-05-01,51891001,2016,5,51113222.0,1.015216786764098,40896269,126.88443779553582,52275562.166666664
Chicago,2016-06-01,52441904,2016,6,50755660.2,1.0332227734474428,40896269,128.23151177922855,52106810.916666664
Chicago,2016-07-01,50648183,2016,7,50134314.8,1.0102498299228775,40896269,123.84548575812624,51743367.75
Chicago,2016-08-01,51851551,2016,8,51053404.2,1.0156335667034715,40896269,126.78797422816248,51641388.25
Chicago,2016-09-01,53116056,2016,9,51562059.0,1.0301383814017202,40896269,129.87995555291366,51453408.416666664
Chicago,2016-10-01,54374032,2016,10,54155936.8,1.0040271706646944,40896269,132.95597209613425,51174958.583333336
Chicago,2016-11-01,50553883,2016,11,48094651.8,1.051133153229316,40896269,123.61490237654687,51194167.666666664
Chicago,2016-12-01,44824222,2016,12,44379024.8,1.0100317030851025,40896269,109.60467322825953,50853514.416666664
Chicago,2017-01-01,46577192,2017,1,45894020.6,1.0148858476783793,40896269,113.89105446269438,50749271.0
Chicago,2017-02-01,45535230,2017,2,45198820.2,1.0074428889628406,40896269,111.34323769241638,50472418.75
Chicago,2017-03-01,50932690,2017,3,50656980.0,1.0054426852923328,40896269,124.5411653566735,50286045.25
Chicago,2017-04-01,47565277,2017,4,49157274.6,0.9676142012966683,40896269,116.30713060890714,50025935.083333336
Chicago,2017-05-01,51252658,2017,5,51113222.0,1.0027279829864766,40896269,125.3235545765801,49972739.833333336
Chicago,2017-06-01,51290221,2017,6,50755660.2,1.0105320430843296,40896269,125.415404031111,49876766.25
Chicago,2017-07-01,48685859,2017,7,50134314.8,0.9711084951339557,40896269,119.0471898548985,49713239.25
Chicago,2017-08-01,51723681,2017,8,51053404.2,1.0131289345050176,40896269,126.4753051189095,49702583.416666664
Chicago,2017-09-01,51468135,2017,9,51562059.0,0.9981784280569556,40896269,125.85044127130523,49565256.666666664
Chicago,2017-10-01,53254715,2017,10,54155936.8,0.9833587626167701,40896269,130.219006041847,49471980.25
Chicago,2017-11-01,48490284,2017,11,48094651.8,1.0082261163184054,40896269,118.56896774617753,49300013.666666664
Chicago,2017-12-01,43585306,2017,12,44379024.8,0.982115001319272,40896269,106.57526240352146,49196770.666666664
Chicago,2018-01-01,45591260,2018,1,45894020.6,0.9934030491109336,40896269,111.48024285540572,49114609.666666664
Chicago,2018-02-01,42957190,2018,2,45198820.2,0.9504051169901996,40896269,105.03938635575778,48899773.0
Chicago,2018-03-01,48732566,2018,3,50656980.0,0.9620108818172738,40896269,119.16139831728904,48716429.333333336
Chicago,2018-04-01,47634643,2018,4,49157274.6,0.9690253047511304,40896269,116.47674510356923,48722209.833333336
Chicago,2018-05-01,50273114,2018,5,51113222.0,0.9835637831635814,40896269,122.92836297609446,48640581.166666664
Chicago,2018-06-01,48642704,2018,6,50755660.2,0.958370038106607,40896269,118.9416667813878,48419954.75
Chicago,2018-07-01,48519188,2018,7,50134314.8,0.9677840056966333,40896269,118.639644120103,48406065.5
Chicago,2018-08-01,50273430,2018,8,51053404.2,0.9847223860539353,40896269,122.9291356627178,48285211.25
Chicago,2018-09-01,49421670,2018,9,51562059.0,0.9584890704228859,40896269,120.84640288335349,48114672.5
Chicago,2018-10-01,53917472,2018,10,54155936.8,0.9955967006741909,40896269,131.83958663808673,48169902.25
Chicago,2018-11-01,46710533,2018,11,48094651.8,0.9712209414519558,40896269,114.21710132041629,48021589.666666664
Chicago,2018-12-01,42707770,2018,12,44379024.8,0.9623413356302504,40896269,104.42950186971825,47948461.666666664
Chicago,2019-01-01,40896269,2019,1,45894020.6,0.8911023367606192,40896269,100.0,47557212.416666664
Chicago,2019-02-01,41942342,2019,2,45198820.2,0.9279521415472698,40896269,102.55786903201366,47472641.75
Chicago,2019-03-01,46272427,2019,3,50656980.0,0.9134462220211311,40896269,113.14583978308632,47267630.166666664
Chicago,2019-04-01,46802243,2019,4,49157274.6,0.9520919005546332,40896269,114.44135160593744,47198263.5
Chicago,2019-05-01,49006624,2019,5,51113222.0,0.9587856543263894,40896269,119.83152790783922,47092722.666666664
Chicago,2019-06-01,46936553,2019,6,50755660.2,0.9247550483049376,40896269,114.76976787295683,46950543.416666664
Chicago,2019-07-01,47808843,2019,7,50134314.8,0.9536151673903002,40896269,116.9027008307286,46891348.0
Chicago,2019-08-01,48343054,2019,8,51053404.2,0.9469114696175343,40896269,118.20895935519205,46730483.333333336
Chicago,2019-09-01,48432620,2019,9,51562059.0,0.939307330609121,40896269,118.42796710868662,46648062.5
