metro,date,upt,year,month,baseline_monthly_mean,pct_of_baseline,jan2019_upt,index_jan2019_100,upt_12m_avg
NYC,2013-10-01,395577014,2013,10,387564828.0,1.0206731504541997,324801572,121.79036313284838,355282613.9166667
NYC,2013-11-01,352105667,2013,11,354933696.2,0.9920322324133282,324801572,108.40639250354367,356420363.9166667
NYC,2013-12-01,351221630,2013,12,347595637.4,1.0104316401296698,324801572,108.13421494154592,356818679.4166667
NYC,2014-01-01,331394581,2014,1,327573919.2,1.0116635103592215,324801572,102.02985747864545,355404024.4166667
NYC,2014-02-01,324116919,2014,2,318825966.0,1.0165951132098192,324801572,99.78920884040548,355960253.5
NYC,2014-03-01,379978259,2014,3,368592066.2,1.030891041463225,324801572,116.98781402449616,357804789.6666667
NYC,2014-04-01,374259374,2014,4,359502738.4,1.0410473524226151,324801572,115.22708209060022,358765361.6666667
NYC,2014-05-01,389003219,2014,5,374027500.8,1.0400390831368516,324801572,119.76642126596604,360401746.6666667
NYC,2014-06-01,368248066,2014,6,364981595.8,1.0089496846898274,324801572,113.37631888062414,361384608.1666667
NYC,2014-07-01,364930350,2014,7,350211192.8,1.0420293739966382,324801572,112.35485953867243,362326665.6666667
NYC,2014-08-01,363702492,2014,8,347835947.2,1.0456150231961994,324801572,111.97682626979403,363096356.6666667
NYC,2014-09-01,379069418,2014,9,357554622.8,1.0601720515638093,324801572,116.7079997999517,364467249.0833333
NYC,2014-10-01,397969046,2014,10,387564828.0,1.026845103704818,324801572,122.5268226226442,364666585.0833333
NYC,2014-11-01,345723527,2014,11,354933696.2,0.9740510148836075,324801572,106.44145743235505,364134740.0833333
NYC,2014-12-01,364119386,2014,12,347595637.4,1.0475372726873011,324801572,112.10517971261542,365209553.0833333
NYC,2015-01-01,320336485,2015,1,327573919.2,0.9779059510669371,324801572,98.62528774953097,364288045.0833333
NYC,2015-02-01,307108527,2015,2,318825966.0,0.9632481659288692,324801572,94.55266029315894,362870679.0833333
NYC,2015-03-01,371333237,2015,3,368592066.2,1.0074368686994815,324801572,114.32618220209845,362150260.5833333
NYC,2015-04-01,365871941,2015,4,359502738.4,1.0177167012088608,324801572,112.6447568424946,361451307.8333333
NYC,2015-05-01,361018084,2015,5,374027500.8,0.965218020674484,324801572,111.15034997429139,359119213.25
NYC,2015-06-01,369622990,2015,6,364981595.8,1.012716789705044,324801572,113.79963087124467,359233790.25
NYC,2015-07-01,372888221,2015,7,350211192.8,1.0647524370043493,324801572,114.80493111652797,359896946.1666667
NYC,2015-08-01,331598696,2015,8,347835947.2,0.9533192261159142,324801572,102.09270046266894,357221629.8333333
NYC,2015-09-01,359265739,2015,9,357554622.8,1.0047856078229398,324801572,110.61083749927172,355571323.25
NYC,2015-10-01,392284949,2015,10,387564828.0,1.012178919909626,324801572,120.77680122804331,355097648.5
NYC,2015-11-01,353613161,2015,11,354933696.2,0.9962794876504036,324801572,108.8705201833198,355755118.0
NYC,2015-12-01,359804445,2015,12,347595637.4,1.035123592722053,324801572,110.77669445516108,355395539.5833333
NYC,2016-01-01,325404448,2016,1,327573919.2,0.9933771552836127,324801572,100.185613633668,355817869.8333333
NYC,2016-02-01,336855609,2016,2,318825966.0,1.0565501085943545,324801572,103.71120032633338,358296793.3333333
NYC,2016-03-01,379218984,2016,3,368592066.2,1.0288311083566128,324801572,116.75404822240208,358953938.9166667
NYC,2016-04-01,358174518,2016,4,359502738.4,0.9963053955975096,324801572,110.27487206866104,358312487.0
NYC,2016-05-01,379103302,2016,5,374027500.8,1.0135706630906642,324801572,116.71843201547067,359819588.5
NYC,2016-06-01,374618834,2016,6,364981595.8,1.0264047237200447,324801572,115.33775273723121,360235908.8333333
NYC,2016-07-01,339113728,2016,7,350211192.8,0.9683120784596465,324801572,104.40643064375317,357421367.75
NYC,2016-08-01,357925411,2016,8,347835947.2,1.0290063861461642,324801572,110.19817693493184,359615260.6666667
NYC,2016-09-01,365461979,2016,9,357554622.8,1.0221150998918087,324801572,112.51853762579695,360131614.0
NYC,2016-10-01,366441803,2016,10,387564828.0,0.9454980858066925,324801572,112.82020611649011,357978018.5
NYC,2016-11-01,356956233,2016,11,354933696.2,1.005698351048812,324801572,109.8997861377346,358256607.8333333
NYC,2016-12-01,350627508,2016,12,347595637.4,1.0087224069400822,324801572,107.95129649187783,357491863.0833333
NYC,2017-01-01,335255168,2017,1,327573919.2,1.0234489022165107,324801572,103.21845609786642,358312756.4166667
NYC,2017-02-01,320330902,2017,2,318825966.0,1.0047202428926383,324801572,98.62356885390936,356935697.5
NYC,2017-03-01,374998053,2017,3,368592066.2,1.0173796111946807,324801572,115.4545067903797,356583953.25
NYC,2017-04-01,354967157,2017,4,359502738.4,0.9873837361568204,324801572,109.28738885537169,356316673.1666667
NYC,2017-05-01,380189304,2017,5,374027500.8,1.0164741982523227,324801572,117.05279061888285,356407173.3333333
NYC,2017-06-01,365431907,2017,6,364981595.8,1.0012337915258793,324801572,112.5092790499179,355641596.0833333
NYC,2017-07-01,336016972,2017,7,350211192.8,0.9594695398324802,324801572,103.45300052919694,355383533.0833333
NYC,2017-08-01,345143407,2017,8,347835947.2,0.9922591663637002,324801572,106.26284992241355,354318366.0833333
NYC,2017-09-01,355792798,2017,9,357554622.8,0.9950725716082113,324801572,109.5415874403465,353512601.0
NYC,2017-10-01,392026633,2017,10,387564828.0,1.011512409480047,324801572,120.69727082478529,355644670.1666667
NYC,2017-11-01,355160411,2017,11,354933696.2,1.0006387525400582,324801572,109.34688795163837,355495018.3333333
NYC,2017-12-01,336255354,2017,12,347595637.4,0.9673750698230139,324801572,103.5263936468879,354297338.8333333
NYC,2018-01-01,332071923,2018,1,327573919.2,1.0137312634991975,324801572,102.23839772548884,354032068.4166667
NYC,2018-02-01,321671050,2018,2,318825966.0,1.0089236270047088,324801572,99.03617399979825,354143747.4166667
NYC,2018-03-01,358477452,2018,3,368592066.2,0.9725587848260636,324801572,110.36813947439884,352767030.6666667
NYC,2018-04-01,350125610,2018,4,359502738.4,0.9739163922874865,324801572,107.79677199345574,352363568.4166667
NYC,2018-05-01,371869773,2018,5,374027500.8,0.9942310985278224,324801572,114.49137105777308,351670274.1666667
NYC,2018-06-01,359296918,2018,6,364981595.8,0.9844247549317116,324801572,110.62043689862438,351159025.0833333
NYC,2018-07-01,341633659,2018,7,350211192.8,0.975507539518023,324801572,105.18226771390134,351627082.3333333
NYC,2018-08-01,344387310,2018,8,347835947.2,0.9900854491096716,324801572,106.03006256385976,351564074.25
NYC,2018-09-01,342691252,2018,9,357554622.8,0.9584304890715567,324801572,105.50787974634557,350472278.75
NYC,2018-10-01,393073268,2018,10,387564828.0,1.0142129512330258,324801572,121.01950910508523,350559498.3333333
NYC,2018-11-01,347521267,2018,11,354933696.2,0.9791160172185421,324801572,106.9949461328346,349922903.0
NYC,2018-12-01,332605946,2018,12,347595637.4,0.9568760657868948,324801572,102.40281287801156,349618785.6666667
NYC,2019-01-01,324801572,2019,1,327573919.2,0.991536727933742,324801572,100.0,349012923.0833333
NYC,2019-02-01,308163742,2019,2,318825966.0,0.9665578555794292,324801572,94.8775401862895,347887314.0833333
NYC,2019-03-01,358932605,2019,3,368592066.2,0.9737936269231614,324801572,110.50827210897857,347925243.5
NYC,2019-04-01,368374466,2019,4,359502738.4,1.0246777747493232,324801572,113.41523494843184,349445981.5
NYC,2019-05-01,377957041,2019,5,374027500.8,1.0105060194547064,324801572,116.3655208540678,349953253.8333333
NYC,2019-06-01,355937330,2019,6,364981595.8,0.9752199401173203,324801572,109.5860859934508,349673288.1666667
NYC,2019-07-01,361403384,2019,7,350211192.8,1.0319584051855009,324801572,111.26897624744254,351320765.25
NYC,2019-08-01,360124912,2019,8,347835947.2,1.03532977226455,324801572,110.87535992590578,352632232.0833333
NYC,2019-09-01,364561346,2019,9,357554622.8,1.0195962316054832,324801572,112.24125048261773,354454739.9166667
NYC,2019-10-01,393997487,2019,10,387564828.0,1.0165976335706088,324801572,121.3040579126261,354531758.1666667
NYC,2019-11-01,361417409,2019,11,354933696.2,1.018267391542184,324801572,111.27329426841568,355689770.0
NYC,2019-12-01,358684934,2019,12,347595637.4,1.0319028647279564,324801572,110.43201909133617,357863019.0
NYC,2020-01-01,359821941,2020,1,327573919.2,1.0984450223593991,324801572,110.78208112859748,360781383.0833333
NYC,2020-02-01,347948657,2020,2,318825966.0,1.091343535676765,324801572,107.12653108710938,364096792.6666667
NYC,2020-03-01,197229374,2020,3,368592066.2,0.5350884950762405,324801572,60.72303553998809,350621523.4166667
NYC,2020-04-01,44859977,2020,4,359502738.4,0.12478340832577091,324801572,13.811502427088007,323661982.6666667
NYC,2020-05-01,59360366,2020,5,374027500.8,0.1587058862597945,324801572,18.275886300205467,297112259.75
NYC,2020-06-01,89272178,2020,6,364981595.8,0.24459364260360877,324801572,27.4851434524461,274890163.75
NYC,2020-07-01,122598946,2020,7,350211192.8,0.3500714669334235,324801572,37.745798225385435,254989793.91666666
NYC,2020-08-01,132133277,2020,8,347835947.2,0.37987240267615446,324801572,40.6812307546344,235990491.0
NYC,2020-09-01,138768888,2020,9,357554622.8,0.38810542264369235,324801572,42.72420454910852,217174452.83333334
NYC,2020-10-01,148381509,2020,10,387564828.0,0.3828559721626752,324801572,45.68374102573617,196706454.66666666
NYC,2020-11-01,128626513,2020,11,354933696.2,0.3623958907736977,324801572,39.601567260887514,177307213.33333334
NYC,2020-12-01,129449046,2020,12,347595637.4,0.37241274651279616,324801572,39.854808953941884,158204222.66666666
NYC,2021-01-01,123738187,2021,1,327573919.2,0.37774126616121645,324801572,38.09654806719963,138530576.5
NYC,2021-02-01,113013360,2021,2,318825966.0,0.35446723934649665,324801572,34.79458529221651,118952635.08333333
NYC,2021-03-01,148786492,2021,3,368592066.2,0.40366167816338094,324801572,45.808427306503305,114915728.25
NYC,2021-04-01,150213027,2021,4,359502738.4,0.4178355571602511,324801572,46.24762930642466,123695149.08333333
NYC,2021-05-01,166924605,2021,5,374027500.8,0.4462896568914539,324801572,51.39279467526715,132658835.66666667
NYC,2021-06-01,190793640,2021,6,364981595.8,0.5227486596462516,324801572,58.74159993289688,141118957.5
NYC,2021-07-01,192283217,2021,7,350211192.8,0.549049319248371,324801572,59.20021132163732,146925980.08333334
NYC,2021-08-01,186872894,2021,8,347835947.2,0.5372443403399912,324801572,57.53447954371354,151487614.83333334
NYC,2021-09-01,200178308,2021,9,357554622.8,0.5598537824302463,324801572,61.63095417530799,156605066.5
NYC,2021-10-01,228172736,2021,10,387564828.0,0.5887343729756612,324801572,70.24988659845526,163254335.41666666
NYC,2021-11-01,213222068,2021,11,354933696.2,0.6007377442119569,324801572,65.64687069925881,170303965.0
NYC,2021-12-01,208809807,2021,12,347595637.4,0.6007262017495045,324801572,64.28842253263478,176917361.75
NYC,2022-01-01,173908341,2022,1,327573919.2,0.5308980074626161,324801572,53.542949293361175,181098207.91666666
NYC,2022-02-01,195239620,2022,2,318825966.0,0.612370511879826,324801572,60.110429514793104,187950396.25
NYC,2022-03-01,234476899,2022,3,368592066.2,0.6361420130860104,324801572,72.19081408879387,195091263.5
NYC,2022-04-01,233537236,2022,4,359502738.4,0.649611841732775,324801572,71.9015103781579,202034947.58333334
NYC,2022-05-01,239492836,2022,5,374027500.8,0.640308093623473,324801572,73.73512219331253,208082300.16666666
NYC,2022-06-01,247118922,2022,6,364981595.8,0.6770722821197112,324801572,76.0830437113771,212776073.66666666
NYC,2022-07-01,229051643,2022,7,350211192.8,0.6540386135825411,324801572,70.52048473459975,215840109.16666666
NYC,2022-08-01,238663731,2022,8,347835947.2,0.6861387758257551,324801572,73.4798571110364,220156012.25
NYC,2022-09-01,256950259,2022,9,357554622.8,0.7186321826517859,324801572,79.10991853204455,224887008.16666666
NYC,2022-10-01,265592539,2022,10,387564828.0,0.6852854537151137,324801572,81.77070614670548,228005325.08333334
NYC,2022-11-01,258626361,2022,11,354933696.2,0.7286610535119996,324801572,79.62595729062542,231789016.16666666
NYC,2022-12-01,249701789,2022,12,347595637.4,0.718368593080622,324801572,76.87825753503435,235196681.33333334
NYC,2023-01-01,246325226,2023,1,327573919.2,0.7519683697700192,324801572,75.83868036205195,241231421.75
NYC,2023-02-01,238964173,2023,2,318825966.0,0.7495128956968329,324801572,73.57235727910825,244875134.5
NYC,2023-03-01,283549969,2023,3,368592066.2,0.7692785466688377,324801572,87.29944478224385,248964557.0
NYC,2023-04-01,260264269,2023,4,359502738.4,0.7239562907318317,324801572,80.13023686966638,251191809.75
NYC,2023-05-01,295955516,2023,5,374027500.8,0.7912667260214465,324801572,91.11886810695609,255897033.08333334
NYC,2023-06-01,274625867,2023,6,364981595.8,0.7524375753743142,324801572,84.55188973038591,258189278.5
NYC,2023-07-01,254373283,2023,7,350211192.8,0.7263425276794865,324801572,78.31651843113616,260299415.16666666
NYC,2023-08-01,273114252,2023,8,347835947.2,0.7851812160258519,324801572,84.08649327596235,263170291.91666666
NYC,2023-09-01,286907684,2023,9,357554622.8,0.802416374184269,324801572,88.33321902764682,265666744.0
NYC,2023-10-01,296063827,2023,10,387564828.0,0.7639078822704727,324801572,91.15221492831938,268206018.0
NYC,2023-11-01,283241071,2023,11,354933696.2,0.7980112173976228,324801572,87.20434117849652,270257243.8333333
NYC,2023-12-01,276034333,2023,12,347595637.4,0.7941248488177948,324801572,84.98552864146852,272451622.5
NYC,2024-01-01,277545629,2024,1,327573919.2,0.8472763328589196,324801572,85.45082688208171,275053322.75
NYC,2024-02-01,275638818,2024,2,318825966.0,0.8645431909394732,324801572,84.86375737122356,278109543.1666667
NYC,2024-03-01,301752483,2024,3,368592066.2,0.8186624473796121,324801572,92.90363994913177,279626419.3333333
NYC,2024-04-01,302210158,2024,4,359502738.4,0.8406338136533094,324801572,93.04454905778596,283121910.0833333
NYC,2024-05-01,322434842,2024,5,374027500.8,0.8620618572440543,324801572,99.27133049713194,285328520.5833333
NYC,2024-06-01,295331262,2024,6,364981595.8,0.8091675454283276,324801572,90.92667260859193,287053970.1666667
NYC,2024-07-01,287511355,2024,7,350211192.8,0.8209656370525916,324801572,88.51907742614004,289815476.1666667
NYC,2024-08-01,286127000,2024,8,347835947.2,0.8225918060029651,324801572,88.09286181656782,290899871.8333333
NYC,2024-09-01,308544551,2024,9,357554622.8,0.8629298331645008,324801572,94.99478376908841,292702944.0833333
NYC,2024-10-01,335324418,2024,10,387564828.0,0.8652085890518424,324801572,103.23977680748418,295974660.0
NYC,2024-11-01,298404057,2024,11,354933696.2,0.8407318330008703,324801572,91.87272560368027,297238242.1666667
NYC,2024-12-01,296802964,2024,12,347595637.4,0.8538742494585752,324801572,91.3797806372686,298968961.4166667
NYC,2025-01-01,288229193,2025,1,327573919.2,0.8798905410537946,324801572,88.74008559293549,299859258.4166667
NYC,2025-02-01,271396537,2025,2,318825966.0,0.85123724521233,324801572,83.55764269515296,299505735.0
NYC,2025-03-01,313623228,2025,3,368592066.2,0.8508680917451609,324801572,96.5584082825806,300494963.75
NYC,2025-04-01,316744526,2025,4,359502738.4,0.8810629020788566,324801572,97.5193943950493,301706161.0833333
NYC,2025-05-01,327040194,2025,5,374027500.8,0.8743747272606966,324801572,100.68922757553649,302089940.4166667
NYC,2025-06-01,309264474,2025,6,364981595.8,0.8473426538730696,324801572,95.21643386627451,303251041.4166667
NYC,2025-07-01,304354933,2025,7,350211192.8,0.8690611244221775,324801572,93.70488299237665,304654672.9166667
NYC,2025-08-01,299395218,2025,8,347835947.2,0.8607368514095889,324801572,92.17788453314506,305760357.75
NYC,2025-09-01,322186562,2025,9,357554622.8,0.901083474958221,324801572,99.19488998039702,306897192.0
NYC,2025-10-01,336736259,2025,10,387564828.0,0.8688514402550481,324801572,103.67445481452289,307014845.4166667
NYC,2025-11-01,302925588,2025,11,354933696.2,0.8534709193384271,324801572,93.26481584885926,307391639.6666667
NYC,2025-12-01,312498570,2025,12,347595637.4,0.8990290336710653,324801572,96.21214825893762,308699606.8333333
SF Bay,2002-01-01,35671417,2002,1,36344866.2,0.9814705824945367,37042822,96.2977847638066,
SF Bay,2002-02-01,33494485,2002,2,34973942.4,0.9576982948310683,37042822,90.42098628446828,
SF Bay,2002-03-01,36849974,2002,3,38977852.2,0.9454080181462641,37042822,99.47939171589033,35338625.333333336
SF Bay,2002-04-01,36465055,2002,4,37832194.2,0.9638630740587601,37042822,98.44027272004277,35620232.75
SF Bay,2002-05-01,37676453,2002,5,38777791.6,0.9715987281751238,37042822,101.71053652445809,36031476.8
SF Bay,2002-06-01,36002433,2002,6,37841994.4,0.9513883602287093,37042822,97.19138838828208,36026636.166666664
SF Bay,2002-07-01,36080726,2002,7,38112052.0,0.9467012167174835,37042822,97.40274647541702,36034363.28571428
SF Bay,2002-08-01,36738186,2002,8,40027973.8,0.9178127822198185,37042822,99.17761125218809,36122341.125
SF Bay,2002-09-01,35533671,2002,9,38209794.2,0.929962375981601,37042822,95.92592864550114,36056933.333333336
SF Bay,2002-10-01,38450732,2002,10,40476741.8,0.9499463220134977,37042822,103.80076334357031,36296313.2
SF Bay,2002-11-01,35216856,2002,11,36751034.6,0.95825481876366,37042822,95.07066173306127,36198180.72727273
SF Bay,2002-12-01,35460730,2002,12,35804322.8,0.9904035945067505,37042822,95.72901870165292,36136726.5
SF Bay,2003-01-01,36641074,2003,1,36344866.2,1.008149921322313,37042822,98.9154498002339,36217531.25
SF Bay,2003-02-01,33349456,2003,2,34973942.4,0.9535515218324372,37042822,90.02946913709759,36205445.5
SF Bay,2003-03-01,36842990,2003,3,38977852.2,0.9452288394689946,37042822,99.46053786074938,36204863.5
SF Bay,2003-04-01,36289280,2003,4,37832194.2,0.9592168989236156,37042822,97.9657543369671,36190215.583333336
SF Bay,2003-05-01,37111510,2003,5,38777791.6,0.9570300027090763,37042822,100.18542863715945,36143137.0
SF Bay,2003-06-01,35748999,2003,6,37841994.4,0.9446911973540169,37042822,96.50722345074033,36122017.5
SF Bay,2003-07-01,36759541,2003,7,38112052.0,0.9645122493010873,37042822,99.23526074768277,36178585.416666664
SF Bay,2003-08-01,37148924,2003,8,40027973.8,0.9280740560492723,37042822,100.2864306612493,36212813.583333336
SF Bay,2003-09-01,36342490,2003,9,38209794.2,0.9511302209526163,37042822,98.10939890054813,36280215.166666664
SF Bay,2003-10-01,38719686,2003,10,40476741.8,0.9565909773893906,37042822,104.52682573698084,36302628.0
SF Bay,2003-11-01,35388519,2003,11,36751034.6,0.9629257893055342,37042822,95.5340794499944,36316933.25
SF Bay,2003-12-01,36256460,2003,12,35804322.8,1.0126280059121802,37042822,97.87715417578067,36383244.083333336
SF Bay,2004-01-01,35380331,2004,1,36344866.2,0.9734615834133955,37042822,95.51197530252959,36278182.166666664
SF Bay,2004-02-01,33274585,2004,2,34973942.4,0.9514107565980323,37042822,89.8273490070492,36271942.916666664
SF Bay,2004-03-01,36893002,2004,3,38977852.2,0.9465119270989487,37042822,99.5955491727925,36276110.583333336
SF Bay,2004-04-01,36239505,2004,4,37832194.2,0.9579012205430051,37042822,97.83138282499102,36271962.666666664
SF Bay,2004-05-01,36608655,2004,5,38777791.6,0.9440623998814827,37042822,98.82793216996264,36230058.083333336
SF Bay,2004-06-01,35893053,2004,6,37841994.4,0.9484979206064256,37042822,96.8961085092275,36242062.583333336
SF Bay,2004-07-01,34968256,2004,7,38112052.0,0.9175117624209791,37042822,94.39954655722505,36092788.833333336
SF Bay,2004-08-01,37272932,2004,8,40027973.8,0.9311720894551001,37042822,100.62119997229154,36103122.833333336
SF Bay,2004-09-01,34987729,2004,9,38209794.2,0.9156743639304918,37042822,94.45211544627998,35990226.083333336
SF Bay,2004-10-01,36685217,2004,10,40476741.8,0.9063283102495172,37042822,99.03461728698748,35820687.0
SF Bay,2004-11-01,31883357,2004,11,36751034.6,0.8675499165403088,37042822,86.07162002938114,35528590.166666664
SF Bay,2004-12-01,33163052,2004,12,35804322.8,0.926230393610461,37042822,89.52625693582416,35270806.166666664
SF Bay,2005-01-01,34192172,2005,1,36344866.2,0.940770336361838,37042822,92.3044469992054,35171792.916666664
SF Bay,2005-02-01,30343764,2005,2,34973942.4,0.8676106243029668,37042822,81.91536811099327,34927557.833333336
SF Bay,2005-03-01,37454291,2005,3,38977852.2,0.9609121305047177,37042822,101.11079280082926,34974331.916666664
SF Bay,2005-04-01,35262906,2005,4,37832194.2,0.932087253876488,37042822,95.19497731571315,34892948.666666664
SF Bay,2005-05-01,33941962,2005,5,38777791.6,0.8752938370012798,37042822,91.62898550223846,34670724.25
SF Bay,2005-06-01,36005761,2005,6,37841994.4,0.9514763048535307,37042822,97.20037258500446,34680116.583333336
SF Bay,2005-07-01,35291381,2005,7,38112052.0,0.9259900516508531,37042822,95.27184780900332,34707043.666666664
SF Bay,2005-08-01,38868678,2005,8,40027973.8,0.9710378595281284,37042822,104.92904131332111,34840022.5
SF Bay,2005-09-01,36048620,2005,9,38209794.2,0.9434392609212221,37042822,97.31607381316682,34928430.083333336
SF Bay,2005-10-01,38204646,2005,10,40476741.8,0.9438666330598774,37042822,103.13643490768602,35055049.166666664
SF Bay,2005-11-01,32948328,2005,11,36751034.6,0.8965279034620701,37042822,88.94659267590357,35143796.75
SF Bay,2005-12-01,34053606,2005,12,35804322.8,0.9511032003096566,37042822,91.93037722665946,35218009.583333336
SF Bay,2006-01-01,32942758,2006,1,36344866.2,0.9063937068504051,37042822,88.93155602453831,35113891.75
SF Bay,2006-02-01,31757329,2006,2,34973942.4,0.9080282867967439,37042822,85.73139757008794,35231688.833333336
SF Bay,2006-03-01,36885834,2006,3,38977852.2,0.9463280277921521,37042822,99.57619859523662,35184317.416666664
SF Bay,2006-04-01,34892663,2006,4,37832194.2,0.9223008006234013,37042822,94.19547733161366,35153463.833333336
SF Bay,2006-05-01,38746351,2006,5,38777791.6,0.9991892111772553,37042822,104.59880999347189,35553829.583333336
SF Bay,2006-06-01,38260026,2006,6,37841994.4,1.0110467644908272,37042822,103.28593755626933,35741685.0
SF Bay,2006-07-01,35565802,2006,7,38112052.0,0.9331904249081104,37042822,96.01266879720988,35764553.416666664
SF Bay,2006-08-01,38931211,2006,8,40027973.8,0.9726000919886683,37042822,105.09785404578518,35769764.5
SF Bay,2006-09-01,35574061,2006,9,38209794.2,0.9310194348023993,37042822,96.03496461473696,35730217.916666664
SF Bay,2006-10-01,38339272,2006,10,40476741.8,0.9471926418741541,37042822,103.49986834156427,35741436.75
SF Bay,2006-11-01,33096395,2006,11,36751034.6,0.9005568240519682,37042822,89.34631114227744,35753775.666666664
SF Bay,2006-12-01,33734025,2006,12,35804322.8,0.942177434507992,37042822,91.06764328052544,35727143.916666664
SF Bay,2007-01-01,33101034,2007,1,36344866.2,0.9107485447284436,37042822,89.35883448620626,35740333.583333336
SF Bay,2007-02-01,31161237,2007,2,34973942.4,0.8909843975725197,37042822,84.12220051701244,35690659.25
SF Bay,2007-03-01,36549663,2007,3,38977852.2,0.9377033606792731,37042822,98.66867864440782,35662645.0
SF Bay,2007-04-01,35078466,2007,4,37832194.2,0.9272120410081844,37042822,94.69706708630352,35678128.583333336
SF Bay,2007-05-01,38420680,2007,5,38777791.6,0.9907908216206928,37042822,103.71963561523472,35650989.333333336
SF Bay,2007-06-01,37238541,2007,6,37841994.4,0.9840533404867267,37042822,100.52835877352973,35565865.583333336
SF Bay,2007-07-01,36034901,2007,7,38112052.0,0.9454988411539741,37042822,97.2790382978921,35604957.166666664
SF Bay,2007-08-01,39608146,2007,8,40027973.8,0.9895116399821368,37042822,106.92529311076785,35661368.416666664
SF Bay,2007-09-01,35814624,2007,9,38209794.2,0.9373152813264825,37042822,96.68438327943805,35681415.333333336
SF Bay,2007-10-01,38817653,2007,10,40476741.8,0.9590113055987131,37042822,104.79129532841746,35721280.416666664
