metro,date,upt,year,month,baseline_monthly_mean,pct_of_baseline,jan2019_upt,index_jan2019_100,upt_12m_avg
SF Bay,2007-11-01,33534181,2007,11,36751034.6,0.9124690329126135,37042822,90.52814874633471,35757762.583333336
SF Bay,2007-12-01,34190186,2007,12,35804322.8,0.9549178234981169,37042822,92.29908563661807,35795776.0
SF Bay,2008-01-01,33108202,2008,1,36344866.2,0.9109457665302947,37042822,89.37818506376215,35796373.333333336
SF Bay,2008-02-01,32495022,2008,2,34973942.4,0.9291209331893908,37042822,87.72285761597753,35907522.083333336
SF Bay,2008-03-01,36326572,2008,3,38977852.2,0.9319798282779674,37042822,98.06642701249922,35888931.166666664
SF Bay,2008-04-01,36406553,2008,4,37832194.2,0.9623167191291273,37042822,98.28234198787554,35999605.083333336
SF Bay,2008-05-01,38465905,2008,5,38777791.6,0.9919570819499685,37042822,103.8417240457544,36003373.833333336
SF Bay,2008-06-01,38186662,2008,6,37841994.4,1.009108071745817,37042822,103.08788569078243,36082383.916666664
SF Bay,2008-07-01,40582217,2008,7,38112052.0,1.0648132249609652,37042822,109.55487408599703,36461326.916666664
SF Bay,2008-08-01,39531408,2008,8,40027973.8,0.9875945307029257,37042822,106.71813286795482,36454932.083333336
SF Bay,2008-09-01,38815473,2008,9,38209794.2,1.0158514017853568,37042822,104.78541024763177,36705002.833333336
SF Bay,2008-10-01,40525007,2008,10,40476741.8,1.0011924181110843,37042822,109.40043120904774,36847282.333333336
SF Bay,2008-11-01,34996945,2008,11,36751034.6,0.9522710144328834,37042822,94.4769947602804,36969179.333333336
SF Bay,2008-12-01,34971579,2008,12,35804322.8,0.976741808394153,37042822,94.40851725605572,37034295.416666664
SF Bay,2009-01-01,35357599,2009,1,36344866.2,0.9728361305674582,37042822,95.45060848765789,37221745.166666664
SF Bay,2009-02-01,33105419,2009,2,34973942.4,0.9465738412149955,37042822,89.3706721372362,37272611.583333336
SF Bay,2009-03-01,37233951,2009,3,38977852.2,0.9552591766459619,37042822,100.51596770893967,37348226.5
SF Bay,2009-04-01,36513986,2009,4,37832194.2,0.9651564433976181,37042822,98.57236578789812,37357179.25
SF Bay,2009-05-01,36711880,2009,5,38777791.6,0.9467243616833507,37042822,99.10659614432184,37211010.5
SF Bay,2009-06-01,37644616,2009,6,37841994.4,0.994784143829375,37042822,101.62459004878193,37165840.0
SF Bay,2009-07-01,40422746,2009,7,38112052.0,1.0606289579999524,37042822,109.12436962821029,37152550.75
SF Bay,2009-08-01,40146165,2009,8,40027973.8,1.002952715033505,37042822,108.37771755078487,37203780.5
SF Bay,2009-09-01,39203408,2009,9,38209794.2,1.0260041651833864,37042822,105.832671171759,37236108.416666664
SF Bay,2009-10-01,40558056,2009,10,40476741.8,1.0020089116955555,37042822,109.48964957367448,37238862.5
SF Bay,2009-11-01,35215453,2009,11,36751034.6,0.9582166429676513,37042822,95.06687422464736,37257071.5
SF Bay,2009-12-01,35182762,2009,12,35804322.8,0.982640062668634,37042822,94.97862230906706,37274670.083333336
SF Bay,2010-01-01,33011226,2010,1,36344866.2,0.9082775492512336,37042822,89.11639075446249,37079139.0
SF Bay,2010-02-01,31210178,2010,2,34973942.4,0.8923837536828563,37042822,84.25432058065122,36921202.25
SF Bay,2010-03-01,36258921,2010,3,38977852.2,0.9302442016032889,37042822,97.88379783808048,36839949.75
SF Bay,2010-04-01,34763300,2010,4,37832194.2,0.9188814113245379,37042822,93.8462517785497,36694059.25
SF Bay,2010-05-01,34716053,2010,5,38777791.6,0.8952560619774953,37042822,93.71870480062238,36527740.333333336
SF Bay,2010-06-01,35769538,2010,6,37841994.4,0.9452339541596677,37042822,96.56267009030792,36371483.833333336
SF Bay,2010-07-01,34682319,2010,7,38112052.0,0.9100092275272924,37042822,93.6276372248313,35893114.916666664
SF Bay,2010-08-01,35706784,2010,8,40027973.8,0.8920457522633835,37042822,96.39326075103025,35523166.5
SF Bay,2010-09-01,35881074,2010,9,38209794.2,0.9390543642341836,37042822,96.86377026026797,35246305.333333336
SF Bay,2010-10-01,36519835,2010,10,40476741.8,0.9022424576673808,37042822,98.58815562162083,34909786.916666664
SF Bay,2010-11-01,33326960,2010,11,36751034.6,0.9068305249833701,37042822,89.9687394227146,34752412.5
SF Bay,2010-12-01,33464271,2010,12,35804322.8,0.934643316309281,37042822,90.33942122444128,34609204.916666664
SF Bay,2011-01-01,33393972,2011,1,36344866.2,0.9188085001121836,37042822,90.14964356657276,34641100.416666664
SF Bay,2011-02-01,32178280,2011,2,34973942.4,0.920064419160249,37042822,86.86778777275663,34721775.583333336
SF Bay,2011-03-01,35760745,2011,3,38977852.2,0.9174631997809258,37042822,96.53893269794618,34680260.916666664
SF Bay,2011-04-01,34958599,2011,4,37832194.2,0.9240436548615517,37042822,94.37347672917576,34696535.833333336
SF Bay,2011-05-01,35385836,2011,5,38777791.6,0.9125283967950356,37042822,95.52683648130264,34752351.083333336
SF Bay,2011-06-01,35277265,2011,6,37841994.4,0.9322253110422742,37042822,95.2337405611268,34711328.333333336
SF Bay,2011-07-01,36132843,2011,7,38112052.0,0.9480686844151032,37042822,97.54344039987018,34832205.333333336
SF Bay,2011-08-01,38301807,2011,8,40027973.8,0.9568759885617794,37042822,103.39872863897897,35048457.25
SF Bay,2011-09-01,37915384,2011,9,38209794.2,0.9922949022321611,37042822,102.35554947730495,35217983.083333336
SF Bay,2011-10-01,38260071,2011,10,40476741.8,0.945235937938068,37042822,103.28605903729473,35363002.75
SF Bay,2011-11-01,35191047,2011,11,36751034.6,0.9575525528198326,37042822,95.00098831563103,35518343.333333336
SF Bay,2011-12-01,34400034,2011,12,35804322.8,0.9607787917720372,37042822,92.86558675254277,35596323.583333336
SF Bay,2012-01-01,34902191,2012,1,36344866.2,0.9603059427413712,37042822,94.22119891405681,35722008.5
SF Bay,2012-02-01,35112866,2012,2,34973942.4,1.0039722030307914,37042822,94.78993258127039,35966557.333333336
SF Bay,2012-03-01,36949260,2012,3,38977852.2,0.9479552595768732,37042822,99.74742205116014,36065600.25
SF Bay,2012-04-01,36649402,2012,4,37832194.2,0.9687358287032687,37042822,98.93793188866658,36206500.5
SF Bay,2012-05-01,37078117,2012,5,38777791.6,0.9561688654802095,37042822,100.09528161758303,36347523.916666664
SF Bay,2012-06-01,35991568,2012,6,37841994.4,0.9511012453402826,37042822,97.1620574695956,36407049.166666664
SF Bay,2012-07-01,37008248,2012,7,38112052.0,0.9710379278449767,37042822,99.9066647784016,36479999.583333336
SF Bay,2012-08-01,39322512,2012,8,40027973.8,0.9823757804098493,37042822,106.15420175061176,36565058.333333336
SF Bay,2012-09-01,36960473,2012,9,38209794.2,0.9673036396516367,37042822,99.77769242310967,36485482.416666664
SF Bay,2012-10-01,40320113,2012,10,40476741.8,0.9961304000017117,37042822,108.8473038042296,36657152.583333336
SF Bay,2012-11-01,35545731,2012,11,36751034.6,0.9672035464275065,37042822,95.9584855603064,36686709.583333336
SF Bay,2012-12-01,34376076,2012,12,35804322.8,0.96010965469231,37042822,92.80091025462369,36684713.083333336
SF Bay,2013-01-01,34835479,2013,1,36344866.2,0.9584704152797238,37042822,94.04110464370127,36679153.75
SF Bay,2013-02-01,33185761,2013,2,34973942.4,0.9488710371982543,37042822,89.58756166039402,36518561.666666664
SF Bay,2013-03-01,36990204,2013,3,38977852.2,0.9490057022690439,37042822,99.85795358679746,36521973.666666664
SF Bay,2013-04-01,37659435,2013,4,37832194.2,0.99543354004035,37042822,101.66459510023292,36606143.083333336
SF Bay,2013-05-01,38595884,2013,5,38777791.6,0.9953089747380044,37042822,104.19261253907707,36732623.666666664
SF Bay,2013-06-01,36267968,2013,6,37841994.4,0.9584053001181143,37042822,97.9082209233411,36755657.0
SF Bay,2013-07-01,36277745,2013,7,38112052.0,0.9518706838456245,37042822,97.93461470079143,36694781.75
SF Bay,2013-08-01,39305189,2013,8,40027973.8,0.9819430080670234,37042822,106.10743695499225,36693338.166666664
SF Bay,2013-09-01,39079077,2013,9,38209794.2,1.0227502612406114,37042822,105.49702989691228,36869888.5
SF Bay,2013-10-01,39001307,2013,10,40476741.8,0.9635485779144408,37042822,105.28708368925024,36759988.0
SF Bay,2013-11-01,35734094,2013,11,36751034.6,0.9723289259453937,37042822,96.46698623555193,36775684.916666664
SF Bay,2013-12-01,36481923,2013,12,35804322.8,1.0189250947095139,37042822,98.48580920751664,36951172.166666664
SF Bay,2014-01-01,37510522,2014,1,36344866.2,1.0320720894550988,37042822,101.26259279058168,37174092.416666664
SF Bay,2014-02-01,34782590,2014,2,34973942.4,0.994528715184251,37042822,93.89832664476805,37307161.5
SF Bay,2014-03-01,38905196,2014,3,38977852.2,0.9981359619399449,37042822,105.02762451521647,37466744.166666664
SF Bay,2014-04-01,40434987,2014,4,37832194.2,1.0687983569295592,37042822,109.15741516669546,37698040.166666664
SF Bay,2014-05-01,41009842,2014,5,38777791.6,1.057560018451386,37042822,110.7092812745206,37899203.333333336
SF Bay,2014-06-01,39275101,2014,6,37841994.4,1.03787079995974,37042822,106.02621204183633,38149797.75
SF Bay,2014-07-01,39893544,2014,7,38112052.0,1.0467435340400983,37042822,107.69574737043521,38451114.333333336
SF Bay,2014-08-01,40148104,2014,8,40027973.8,1.0030011561564478,37042822,108.38295203319012,38521357.25
SF Bay,2014-09-01,39984112,2014,9,38209794.2,1.0464362040452968,37042822,107.94024278171894,38596776.833333336
SF Bay,2014-10-01,42211020,2014,10,40476741.8,1.0428462895696808,37042822,113.95195538828008,38864252.916666664
SF Bay,2014-11-01,35620823,2014,11,36751034.6,0.9692468086327017,37042822,96.16120229716839,38854813.666666664
SF Bay,2014-12-01,35789732,2014,12,35804322.8,0.9995924849610618,37042822,96.61718537534747,38797131.083333336
SF Bay,2015-01-01,36067504,2015,1,36344866.2,0.9923686003279328,37042822,97.3670526505783,38676879.583333336
SF Bay,2015-02-01,33928284,2015,2,34973942.4,0.9701017864088437,37042822,91.59206066967576,38605687.416666664
SF Bay,2015-03-01,38969463,2015,3,38977852.2,0.9997847700802764,37042822,105.20111831652568,38611043.0
SF Bay,2015-04-01,38117292,2015,4,37832194.2,1.0075358515684505,37042822,102.90061594119368,38417901.75
SF Bay,2015-05-01,37626741,2015,5,38777791.6,0.9703167572853736,37042822,101.57633508591759,38135976.666666664
SF Bay,2015-06-01,38196478,2015,6,37841994.4,1.0093674661079703,37042822,103.11438475178807,38046091.416666664
SF Bay,2015-07-01,40995634,2015,7,38112052.0,1.0756606335444756,37042822,110.67092566543661,38137932.25
SF Bay,2015-08-01,41121653,2015,8,40027973.8,1.027322871886161,37042822,111.01112382852475,38219061.333333336
SF Bay,2015-09-01,40794545,2015,9,38209794.2,1.0676462894950636,37042822,110.12807015621003,38286597.416666664
SF Bay,2015-10-01,42217770,2015,10,40476741.8,1.0430130520041019,37042822,113.970177542089,38287159.916666664
SF Bay,2015-11-01,36858255,2015,11,36751034.6,1.0029174797707598,37042822,99.50174692414093,38390279.25
SF Bay,2015-12-01,36839079,2015,12,35804322.8,1.0289003147966258,37042822,99.44997980985359,38477724.833333336
SF Bay,2016-01-01,36219021,2016,1,36344866.2,0.9965374697128475,37042822,97.77608466223226,38490351.25
SF Bay,2016-02-01,38386722,2016,2,34973942.4,1.0975806376349497,37042822,103.62796333389504,38861887.75
SF Bay,2016-03-01,40001018,2016,3,38977852.2,1.0262499276448074,37042822,107.98588185316981,38947850.666666664
SF Bay,2016-04-01,38709677,2016,4,37832194.2,1.0231940763298364,37042822,104.49980565735515,38997216.083333336
SF Bay,2016-05-01,39323586,2016,5,38777791.6,1.0140749222036667,37042822,106.15710109775114,39138619.833333336
SF Bay,2016-06-01,38794368,2016,6,37841994.4,1.0251671090570216,37042822,104.7284356467226,39188444.0
SF Bay,2016-07-01,38026406,2016,7,38112052.0,0.9977527843423387,37042822,102.65526206399717,38941008.333333336
SF Bay,2016-08-01,41003917,2016,8,40027973.8,1.0243815288996718,37042822,110.69328627284389,38931197.0
SF Bay,2016-09-01,39551000,2016,9,38209794.2,1.0351010998117336,37042822,106.77102300683248,38827568.25
SF Bay,2016-10-01,39857828,2016,10,40476741.8,0.9847093967429958,37042822,107.59932923037019,38630906.416666664
SF Bay,2016-11-01,37708079,2016,11,36751034.6,1.0260412913654409,37042822,101.7959133891041,38701725.083333336
SF Bay,2016-12-01,35708199,2016,12,35804322.8,0.9973153018271862,37042822,96.39708065438427,38607485.083333336
SF Bay,2017-01-01,35500408,2017,1,36344866.2,0.9767654062790303,37042822,95.83613257110919,38547600.666666664
SF Bay,2017-02-01,34158965,2017,2,34973942.4,0.9766975827123224,37042822,92.2148021012006,38195287.583333336
SF Bay,2017-03-01,39591516,2017,3,38977852.2,1.0157439100761945,37042822,106.88039912293938,38161162.416666664
SF Bay,2017-04-01,36938283,2017,4,37832194.2,0.9763716797584,37042822,99.71778877969935,38013546.25
SF Bay,2017-05-01,39609943,2017,5,38777791.6,1.0214594840413758,37042822,106.93014425304854,38037409.333333336
SF Bay,2017-06-01,38417492,2017,6,37841994.4,1.0152079088093728,37042822,103.71102935948022,38006003.0
SF Bay,2017-07-01,36942562,2017,7,38112052.0,0.9693144310361458,37042822,99.72934027542502,37915682.666666664
SF Bay,2017-08-01,39713378,2017,8,40027973.8,0.9921406014310923,37042822,107.20937513885956,37808137.75
SF Bay,2017-09-01,37280778,2017,9,38209794.2,0.9756864380075618,37042822,100.64238086396333,37618952.583333336
SF Bay,2017-10-01,39549855,2017,10,40476741.8,0.9771007556739659,37042822,106.76793198963081,37593288.166666664
SF Bay,2017-11-01,36920407,2017,11,36751034.6,1.0046086430448409,37042822,99.66953111725667,37527648.833333336
SF Bay,2017-12-01,35908701,2017,12,35804322.8,1.0029152401675923,37042822,96.93835151112408,37544357.333333336
SF Bay,2018-01-01,36894576,2018,1,36344866.2,1.0151248266254451,37042822,99.59979830910291,37660538.0
SF Bay,2018-02-01,34452206,2018,2,34973942.4,0.9850821393243903,37042822,93.00642915380475,37684974.75
SF Bay,2018-03-01,38591751,2018,3,38977852.2,0.9900943438848587,37042822,104.18145518178935,37601661.0
SF Bay,2018-04-01,37303657,2018,4,37832194.2,0.9860294331011865,37042822,100.70414451685133,37632108.833333336
SF Bay,2018-05-01,38683156,2018,5,38777791.6,0.9975595412710403,37042822,104.42821014014537,37554876.583333336
SF Bay,2018-06-01,37553103,2018,6,37841994.4,0.9923658516264672,37042822,101.37754353596495,37482844.166666664
SF Bay,2018-07-01,37689692,2018,7,38112052.0,0.9889179412328678,37042822,101.74627624212864,37545105.0
SF Bay,2018-08-01,39789540,2018,8,40027973.8,0.9940433207738335,37042822,107.41498042454758,37551451.833333336
SF Bay,2018-09-01,36786205,2018,9,38209794.2,0.9627428194837019,37042822,99.30724230459548,37510237.416666664
SF Bay,2018-10-01,40750145,2018,10,40476741.8,1.006754575290445,37042822,110.00820887782254,37610261.583333336
SF Bay,2018-11-01,36280857,2018,11,36751034.6,0.987206411870647,37042822,97.94301578859191,37556965.75
SF Bay,2018-12-01,35420909,2018,12,35804322.8,0.989291410365678,37042822,95.62151879249372,37516316.416666664
SF Bay,2019-01-01,37042822,2019,1,36344866.2,1.0192036970547438,37042822,100.0,37528670.25
SF Bay,2019-02-01,33943535,2019,2,34973942.4,0.9705378539194941,37042822,91.63323193897052,37486281.0
SF Bay,2019-03-01,37735513,2019,3,38977852.2,0.9681270483138626,37042822,101.86997362134018,37414927.833333336
SF Bay,2019-04-01,38092062,2019,4,37832194.2,1.006868959242126,37042822,102.83250557962349,37480628.25
SF Bay,2019-05-01,38645532,2019,5,38777791.6,0.9965892951985434,37042822,104.32664120460369,37477492.916666664
SF Bay,2019-06-01,36248531,2019,6,37841994.4,0.9578916643991682,37042822,97.85574921910647,37368778.583333336
SF Bay,2019-07-01,36905966,2019,7,38112052.0,0.9683542098441721,37042822,99.63054650641897,37303468.083333336
SF Bay,2019-08-01,38511381,2019,8,40027973.8,0.962111677009242,37042822,103.96449007043793,37196954.833333336
SF Bay,2019-09-01,36636443,2019,9,38209794.2,0.9588233532019389,37042822,98.90294805293182,37184474.666666664
SF Bay,2019-10-01,40008111,2019,10,40476741.8,0.9884222202884918,37042822,108.00502996235006,37122638.5
SF Bay,2019-11-01,35987575,2019,11,36751034.6,0.979226173948311,37042822,97.15127805327575,37098198.333333336
SF Bay,2019-12-01,35144726,2019,12,35804322.8,0.9815777328429182,37042822,94.87594114724844,37075183.083333336
SF Bay,2020-01-01,36495437,2020,1,36344866.2,1.0041428354467294,37042822,98.52229130923125,37029567.666666664
SF Bay,2020-02-01,34105342,2020,2,34973942.4,0.975164355506001,37042822,92.07004261176431,37043051.583333336
SF Bay,2020-03-01,28164279,2020,3,38977852.2,0.7225713427072823,37042822,76.03167760814767,36245448.75
SF Bay,2020-04-01,5050755,2020,4,37832194.2,0.13350415186862197,37042822,13.634908809053478,33492006.5
SF Bay,2020-05-01,5992212,2020,5,38777791.6,0.15452690193940802,37042822,16.176445736234673,30770896.5
SF Bay,2020-06-01,7187248,2020,6,37841994.4,0.1899278331905255,37042822,19.402539039817217,28349122.916666668
SF Bay,2020-07-01,8153310,2020,7,38112052.0,0.21392996630042382,37042822,22.01049909210481,25953068.25
SF Bay,2020-08-01,8172519,2020,8,40027973.8,0.20417018959875508,37042822,22.06235529247745,23424829.75
SF Bay,2020-09-01,8386992,2020,9,38209794.2,0.21949848659483226,37042822,22.641341958234175,21070708.833333332
SF Bay,2020-10-01,9133429,2020,10,40476741.8,0.225646348837297,37042822,24.656407117146745,18497818.666666668
SF Bay,2020-11-01,8464273,2020,11,36751034.6,0.23031386985769373,37042822,22.84996807208695,16204210.166666666
SF Bay,2020-12-01,8195517,2020,12,35804322.8,0.22889741682252962,37042822,22.124440195188154,13958442.75
SF Bay,2021-01-01,7841893,2021,1,36344866.2,0.215763430159498,37042822,21.169804503555373,11570647.416666666
SF Bay,2021-02-01,8242738,2021,2,34973942.4,0.23568226612050464,37042822,22.25191698407859,9415430.416666666
SF Bay,2021-03-01,9851407,2021,3,38977852.2,0.2527437106963015,37042822,26.594644976022614,7889357.75
SF Bay,2021-04-01,10164506,2021,4,37832194.2,0.2686734463844553,37042822,27.439880255343397,8315503.666666667
SF Bay,2021-05-01,11114468,2021,5,38777791.6,0.28661941646001315,37042822,30.004377096323815,8742358.333333334
SF Bay,2021-06-01,12436134,2021,6,37841994.4,0.32863315470497506,37042822,33.57231800536147,9179765.5
SF Bay,2021-07-01,12771972,2021,7,38112052.0,0.33511635636937104,37042822,34.478938996602366,9564654.0
SF Bay,2021-08-01,14026334,2021,8,40027973.8,0.35041329021755285,37042822,37.86518748490598,10052471.916666666
SF Bay,2021-09-01,15549713,2021,9,38209794.2,0.4069562091491191,37042822,41.97766844005567,10649365.333333334
SF Bay,2021-10-01,15904294,2021,10,40476741.8,0.39292426447229506,37042822,42.9348876281618,11213604.083333334
SF Bay,2021-11-01,15470378,2021,11,36751034.6,0.42095081589893524,37042822,41.76349739228831,11797446.166666666
SF Bay,2021-12-01,14723815,2021,12,35804322.8,0.41123009314394854,37042822,39.74809208650464,12341471.0
SF Bay,2022-01-01,13571654,2022,1,36344866.2,0.3734132332560354,37042822,36.637743204337944,12818951.083333334
SF Bay,2022-02-01,14263819,2022,2,34973942.4,0.4078413247458199,37042822,38.5062968474702,13320707.833333334
SF Bay,2022-03-01,17581880,2022,3,38977852.2,0.45107359712344536,37042822,47.46366246070561,13964913.916666666
SF Bay,2022-04-01,17652419,2022,4,37832194.2,0.4665978110251929,37042822,47.65408801737621,14588906.666666666
SF Bay,2022-05-01,18482836,2022,5,38777791.6,0.47663456936005605,37042822,49.89586376545502,15202937.333333334
SF Bay,2022-06-01,18268704,2022,6,37841994.4,0.4827627161215372,37042822,49.31779765591293,15688984.833333334
SF Bay,2022-07-01,18202072,2022,7,38112052.0,0.4775935969021033,37042822,49.13791935182476,16141493.166666666
SF Bay,2022-08-01,20791241,2022,8,40027973.8,0.5194177727776969,37042822,56.12758390815905,16705235.416666666
SF Bay,2022-09-01,21461689,2022,9,38209794.2,0.5616803086576163,37042822,57.937510808436784,17197900.083333332
SF Bay,2022-10-01,21940164,2022,10,40476741.8,0.5420437274425087,37042822,59.22919155565416,17700889.25
SF Bay,2022-11-01,20074874,2022,11,36751034.6,0.546239696881894,37042822,54.193695069992245,18084597.25
SF Bay,2022-12-01,18669012,2022,12,35804322.8,0.5214178216491782,37042822,50.39846046286647,18413363.666666668
SF Bay,2023-01-01,19366993,2023,1,36344866.2,0.5328673627088494,37042822,52.28271485363615,18896308.583333332
SF Bay,2023-02-01,19607492,2023,2,34973942.4,0.5606314488583364,37042822,52.931960745323344,19341614.666666668
SF Bay,2023-03-01,22106093,2023,3,38977852.2,0.5671449747043784,37042822,59.677129890373905,19718632.416666668
SF Bay,2023-04-01,22279073,2023,4,37832194.2,0.5888919073057624,37042822,60.14410295198351,20104186.916666668
SF Bay,2023-05-01,23220967,2023,5,38777791.6,0.5988212851192898,37042822,62.686819594900186,20499031.166666668
SF Bay,2023-06-01,22124361,2023,6,37841994.4,0.5846510299150618,37042822,59.72644578752666,20820335.916666668
SF Bay,2023-07-01,22161577,2023,7,38112052.0,0.5814847492336545,37042822,59.82691329510479,21150294.666666668
SF Bay,2023-08-01,24723585,2023,8,40027973.8,0.6176576691973352,37042822,66.74325460409037,21477990.0
SF Bay,2023-09-01,24255804,2023,9,38209794.2,0.6348059315116645,37042822,65.480443147663,21710832.916666668
SF Bay,2023-10-01,25179765,2023,10,40476741.8,0.6220798384518194,37042822,67.97474825217151,21980799.666666668
SF Bay,2023-11-01,22564219,2023,11,36751034.6,0.6139750688814621,37042822,60.91387691790868,22188245.083333332
SF Bay,2023-12-01,21565628,2023,12,35804322.8,0.602319114383585,37042822,58.21810228173221,22429629.75
SF Bay,2024-01-01,22468418,2024,1,36344866.2,0.6182005974753044,37042822,60.65525461316095,22688081.833333332
SF Bay,2024-02-01,22584177,2024,2,34973942.4,0.6457429574768214,37042822,60.967755102459535,22936138.916666668
SF Bay,2024-03-01,24468904,2024,3,38977852.2,0.627764297387325,37042822,66.05572329235608,23133039.833333332
SF Bay,2024-04-01,24339690,2024,4,37832194.2,0.6433591948520924,37042822,65.70689997646507,23304757.916666668
SF Bay,2024-05-01,25544322,2024,5,38777791.6,0.6587358626167871,37042822,68.95889843381802,23498370.833333332
SF Bay,2024-06-01,23241718,2024,6,37841994.4,0.6141779356111315,37042822,62.74283854507628,23591483.916666668
SF Bay,2024-07-01,24222536,2024,7,38112052.0,0.6355610555946974,37042822,65.39063357537933,23763230.5
SF Bay,2024-08-01,25759830,2024,8,40027973.8,0.6435456895397489,37042822,69.54067916315879,23849584.25
SF Bay,2024-09-01,26100882,2024,9,38209794.2,0.6830940220033951,37042822,70.4613757558752,24003340.75
SF Bay,2024-10-01,27976310,2024,10,40476741.8,0.6911700091433743,37042822,75.52424056676892,24236386.166666668
SF Bay,2024-11-01,23157852,2024,11,36751034.6,0.6301278930525672,37042822,62.51643570784105,24285855.583333332
SF Bay,2024-12-01,22856058,2024,12,35804322.8,0.6383602931878383,37042822,61.70171916167726,24393391.416666668
SF Bay,2025-01-01,24188221,2025,1,36344866.2,0.6655196050769888,37042822,65.29799754457152,24536708.333333332
SF Bay,2025-02-01,22566336,2025,2,34973942.4,0.645232834831912,37042822,60.91959192525883,24535221.583333332
SF Bay,2025-03-01,25469676,2025,3,38977852.2,0.6534396987630837,37042822,68.75738570889659,24618619.25
SF Bay,2025-04-01,26429020,2025,4,37832194.2,0.6985854391707472,37042822,71.34720999388222,24792730.083333332
SF Bay,2025-05-01,26739003,2025,5,38777791.6,0.6895442441853754,37042822,72.18403338708914,24892286.833333332
SF Bay,2025-06-01,24924436,2025,6,37841994.4,0.6586448836850946,37042822,67.28546761367154,25032513.333333332
SF Bay,2025-07-01,25780723,2025,7,38112052.0,0.6764454194174588,37042822,69.59708145345945,25162362.25
SF Bay,2025-08-01,27283941,2025,8,40027973.8,0.6816218361769789,37042822,73.65513620965487,25289371.5
SF Bay,2025-09-01,27834445,2025,9,38209794.2,0.728463619937529,37042822,75.1412648852725,25433835.083333332
SF Bay,2025-10-01,28787005,2025,10,40476741.8,0.7111986716282584,37042822,77.7127752307856,25501393.0
SF Bay,2025-11-01,24442502,2025,11,36751034.6,0.6650833715576541,37042822,65.984449024969,25608447.166666668
SF Bay,2025-12-01,23895600,2025,12,35804322.8,0.6673942734087964,37042822,64.50804423053945,25695075.666666668
